x1,x2,out
504.257047852965,396.3526740104795,-922.8362451880462
482.6092667556221,437.0699154792637,-922.6996351429134
477.6770951567273,432.1071800131093,-921.6196252272654
480.6564376879014,435.0760191999443,-921.2805121720536
481.2026617688091,437.9709969312655,-920.4406086045253
467.7641535995674,422.6278835325056,-919.9706360454742
482.03866956504646,436.43373752963464,-918.5006297546536
484.6385725710859,436.288049476365,-914.8933474368923
481.41105101733683,435.71079294892127,-911.1998935055549
464.4533353632306,420.46964261568564,-910.804580577154
503.5655713286743,399.53109740600416,-910.1945954738226
427.0627188027049,445.2408757599468,-904.4506094575297
511.8658517240035,396.91124038235364,-903.7551165119507
505.9844582135846,393.5456600683309,-903.0072199374152
482.6026812200515,436.82322822889944,-902.8125372759209
478.6595236970819,435.8247685482121,-902.6506907063656
427.0627188027049,445.88343220526974,-901.8504006218307
479.4398101547655,433.6243875895216,-900.9315357794039
426.03706047520586,440.3719844552404,-899.4903500924438
477.9986712312692,432.1609505325008,-898.1451995666125
501.41105990109725,397.43788868412844,-897.4267003168225
485.7096129861834,439.9279922656432,-897.278364841525
479.49430421089187,431.34962028858297,-896.8366356518281
424.83123552664904,442.1066351467151,-896.7927003507607
481.2026617688091,429.87638265477426,-895.4254857988839
467.0570015446041,423.93559158373546,-895.2240923235996
487.31093110371773,436.01397968603,-894.7660995691841
477.9843863523997,432.108505333424,-894.0289846553363
499.49243709900816,392.5761599562195,-892.367725657358
497.59646287214696,452.85579989208304,-891.9497211957514
502.01251013954595,391.187062526522,-891.8027197100837
478.5464277643358,435.91748723998137,-891.2633190372637
501.55037693721476,398.5846473629954,-890.7439224130421
-463.7382714379181,388.59736234549587,-890.5171227601886
505.7352301800622,404.6379908626327,-889.8873039050927
460.3771859959694,415.6004882245679,-888.0593344170038
483.5603321721436,432.08121741746095,-887.3874757242038
503.73396698265583,391.187062526522,-886.4825610033289
484.81777943973304,433.31516336705,-885.5856596424665
504.13733810771873,402.87068872181817,-885.4779926582796
484.1888273649231,432.60831618295276,-881.1981166286209
478.2729875621244,432.27607219869174,-879.7475012478327
509.0035285981942,393.49543115412644,-879.3154655570968
423.03310270015265,436.7078416097578,-878.7420874832209
426.25482488137595,437.3489455522039,-878.4320963599409
479.9290692013326,431.94141118455616,-878.338631325305
421.40399383383647,439.25759333951873,-877.0987580446349
451.26756920159244,470.14182490275414,-876.6062180088629
479.66492914763694,433.6412121499609,-876.568715553884
499.97845136096953,455.5092651414391,-874.9480918386396
440.8819604638709,463.3109569229257,-874.3399224662674
472.38471205791984,426.3968283968635,-871.4164456248293
483.4203072465723,435.47743926760313,-871.2013651387203
499.00400863691664,396.69896706159204,-869.0870370051152
481.2321278080675,433.31516336705,-868.7142455699945
482.76437188259604,436.69201164165145,-867.987944791401
490.22969565165033,444.29809934173386,-867.064195509894
480.83491086264814,438.6260659947866,-863.393514024784
482.18576330131623,430.3183546419135,-863.0228377405917
-453.49250099041285,376.568960218191,-862.6695840541464
479.3849177440644,433.26116258993716,-862.3265528005819
423.54393474952155,434.6725795976887,-861.4542341208721
477.2025909676812,431.07936703879443,-861.3380465515331
447.19738599446885,452.85579989208304,-860.2709646608932
482.60316809200026,436.47527254219835,-859.99409567817
483.307239010653,435.44765468359765,-858.8875249923722
483.5165106925201,435.65815424158507,-858.4836896204122
482.2271218975128,436.08175600693187,-857.696160618621
480.7761699372247,434.6239621480115,-857.6704864885286
435.3009137512605,441.5596698336326,-854.2099225297593
422.1107209401574,433.31516336705,-852.0713556413082
459.4011330821804,475.2100484801143,-851.7132583966022
432.77110284313505,439.45665589777093,-851.5496665102003
506.8591442369757,408.22636438147083,-851.4558715307733
484.8889198726349,432.835724428675,-850.6857177502568
506.37211525430575,390.0278388762499,-847.6455005150297
472.49194740298594,426.33412919308944,-847.5735863194152
-453.49250099041285,392.96649059067613,-846.2920422215082
480.75308454875835,428.62248150763946,-844.3767348927614
481.5451553081283,433.78366997098897,-843.6498712721956
456.45882669345076,462.62715881092686,-842.8312486358861
462.23352753168524,475.8547351948323,-841.9434722938245
451.0150878072666,455.91606936833205,-841.6324689819504
477.7646651982027,431.51866543044594,-841.6122301538013
509.03497268979163,411.1452059185349,-840.7342951699595
472.38471205791984,420.5039957785325,-839.598471104571
484.5539297364302,436.8082681949427,-837.9855334960487
478.94085900756977,437.16597341428405,-836.4336182967297
498.72508436838393,452.93062205802573,-835.9623485492191
-487.80818173919124,392.5761599562195,-835.1426088176233
453.736979216127,474.5575991793735,-835.1311301332366
484.3306316504901,431.91036126800134,-825.5245460284096
-461.34485103806026,399.1843194001732,-825.33609261216
484.7697648112379,432.33023251413977,-823.9970155581996
456.4606352908195,461.3442295528721,-823.8253432901821
482.60096079093194,436.260052278937,-822.3785969740147
479.9749616379346,433.62446698032363,-822.1626293861069
458.94814661469616,464.4878044347182,-821.9601335327957
478.94085900756977,437.3726469065018,-821.8527253747443
337.0400003299537,480.86146586824964,-821.5440379904176
325.5780629765128,486.2993885623001,-819.5297713061989
325.5780629765128,486.2993885623001,-819.5297713061989
489.1533953603325,436.7078416097578,-818.0581600442392
497.4218364119474,383.63002608047736,-817.9511890006711
449.4564285394266,452.85579989208304,-815.8035418102436
457.97151712854577,462.62715881092686,-813.34209831704
498.2662145997788,399.8032862870151,-811.0785679394434
503.92856957071604,406.784601400215,-810.3080438304462
510.6676882201167,461.5416149275354,-809.5084256871514
490.22969565165033,382.30766274144196,-808.4404038524533
458.87188105741166,410.71185374185643,-807.9118954687858
453.8841285303896,404.1157917996137,-807.1918103929474
490.97451534550316,388.85966381733624,-805.7752819242663
454.50538638347655,457.9489464703686,-805.3975239981462
456.9315964527859,460.7516467603823,-803.5369099878235
-458.96228515209737,368.1106850866014,-802.7996096327026
489.72836933386,381.45030075511784,-801.5230842140511
486.89323815493924,434.1537179764206,-800.4984633092472
479.8270126519642,433.36701699461037,-797.7406591314822
506.16394267935834,462.62715881092686,-796.3133281540621
453.5378588544846,404.8829355719846,-794.3518155888481
505.26006040751895,408.9930198583146,-793.5461867588261
481.7908291248028,435.31725786168033,-793.41388185444
411.35875282437485,432.9775399155062,-790.862866774215
496.36763318931514,398.4867402717981,-788.8728802633348
497.7049417063357,381.7747444733185,-783.9735613591084
486.6416514150012,433.6755508662908,-783.8858779074387
491.12183023418197,391.187062526522,-783.6717517014438
464.826965492058,470.14182490275414,-781.9279985307312
481.7164943217749,428.7135857267639,-781.889862228372
-450.2720676736983,399.1843194001732,-780.5381821939663
453.09415655752696,404.6379908626327,-779.7553467412362
484.1882663550331,436.7078416097578,-779.5367305806603
461.1584073196776,464.7332299418156,-778.2330382900545
441.32606816670193,443.1951500679302,-776.5900272274457
458.0702747441047,410.1368169927756,-776.1212795580909
486.6320422490677,433.5572831960169,-775.6607924440193
490.8953702814548,378.6277192363858,-775.5588860236732
-440.98238758522996,368.1056088488641,-775.2612535063029
483.28401623239256,430.1626607637643,-773.5816814072383
-470.37859990307913,367.59849288359135,-773.5724997392633
485.3257883430175,432.18016753861923,-771.3224404156131
467.7641535995674,426.75357311563107,-770.5703687836561
487.7954320869351,434.6641846350916,-769.8540029002952
483.1413260697385,429.9690010415718,-769.6305369988809
499.46671718900564,403.33188436918397,-768.6582426139468
489.6763441312695,436.5733636945065,-768.5218286866511
461.6978628557298,464.85713842749794,-767.536013950511
506.93533999721035,411.8004132849005,-767.4507720243544
427.0627188027049,431.2155634265042,-766.1304248558237
484.6953245950757,431.47761080128305,-766.061695543068
480.5983568589495,434.01845090225106,-765.4811034747643
501.71114954450127,459.3867118329066,-763.9702001013704
488.7984450809597,388.85966381733624,-763.6652608853574
474.74005209061875,434.0162018385503,-760.7796158933187
483.96212447922517,430.67014553290505,-760.4522801855774
490.91698010721893,392.5761599562195,-758.2010412559465
505.8390976627762,411.0034043171099,-756.9281605999442
488.7364131345357,376.568960218191,-753.7544886120253
460.75423954422945,414.3858971318274,-753.4184812218064
-440.98238758522996,396.0872524551296,-752.4491474378815
484.6385725710859,431.2384379682401,-751.907421056359
455.2587202381692,456.3282395816641,-751.2578015991412
487.92817326487364,434.5330175599022,-749.2937629442829
484.7952259664793,376.568960218191,-748.8072751050227
492.8919105862119,439.64163714082883,-748.3075893041178
447.3924067359749,404.347621425229,-747.6275835344541
482.1056336828302,434.7439855255443,-746.6074626228876
485.0436876637598,444.29809934173386,-745.1706146583451
352.0165993840843,480.8319448842939,-744.8332624583846
484.9404433179535,375.73654667857716,-743.4835095550052
488.1699152224902,434.6999134313163,-743.0751076842172
510.8100143017633,388.39808142929326,-742.2100494752218
486.8927192090142,433.37795253731736,-741.3195478065791
491.92557466399285,438.54269227258385,-741.1724408177985
466.251731398831,413.43651035055416,-740.5847937690783
461.4606625706476,409.0990297738832,-740.4131491251186
-450.2720676736983,402.89967781412463,-739.9310561478958
510.7442588367279,462.62715881092686,-739.1123941080723
480.03750719041534,439.55760474476597,-737.5789925542124
480.6826388785863,433.3516117866151,-737.0570380016111
447.964007042159,399.2973267672073,-737.0392990672638
486.7551436063609,433.1518058523043,-734.500606261601
486.04368071596514,432.4308107632652,-734.4152593930789
482.5139351146033,376.568960218191,-731.8606815621388
495.2988532847178,399.77889213840865,-731.8370130208073
505.3777851050887,411.4022871647488,-731.0925744383939
444.72298433861056,401.4190731312277,-728.5901498068044
488.14044957534134,434.4762314333442,-727.8545984543582
473.7615445779836,487.76506026844606,-727.7293605873958
-502.4934705293404,400.6484261058465,-724.4924992619312
469.1166950891577,428.77936629584815,-724.4899685603895
500.0727151942334,405.7760347444847,-724.2867292033046
486.63904788964453,432.90288996140794,-724.1079238657929
354.4822021516545,480.9439164771693,-723.5136444055072
-499.63949560358867,404.347621425229,-723.4795390820054
484.3279287752581,384.7513859915449,-716.6750211380115
481.7920227652735,435.07026429993016,-716.4052202736341
488.4732186713853,434.62202935991195,-712.4750425554939
484.37517979212566,385.5161396919284,-707.5608989364812
484.8038052966301,430.8398261497365,-707.1272106840678
505.7217106049287,412.5928347884329,-705.8421805927134
494.13944647745086,453.314847671464,-704.4688490874087
458.2160396339492,457.7756986190918,-703.1875441848958
474.9022930619883,434.9250701272034,-702.7400061138828
474.8621175399808,434.9238230546489,-699.6656558855232
449.679974911499,478.65779516295163,-697.3699044966893
482.92727009011196,383.8976457276608,-695.3777030721283
-497.83332111241134,409.0609789523354,-693.2663190572545
484.3490944520337,437.1200625159802,-692.5569520470164
457.29888518148255,456.26103241441274,-690.4727065695607
460.5001023513488,459.8519848529992,-688.0760245271069
-376.3407899620729,-397.96127903117747,-687.1381721279353
478.20304289019407,438.42457020895256,-684.2573603793079
506.13528832157795,382.8542008142167,-684.2320804525823
461.34026262088526,460.6777621247852,-683.6768840365722
426.00460073322415,459.8519848529992,-681.6485086820092
427.53745121355746,461.3442295528721,-681.504267269097
-450.2720676736983,407.53167815066297,-680.1828765606462
486.28193888712235,431.94141118455616,-675.9057906836603
494.8799908954205,401.44770376162444,-675.7146710563374
479.49430421089187,439.7994371138644,-675.2577007372253
447.964007042159,445.89904305660036,-674.3873052187272
497.7049417063357,443.6872357606484,-668.06057987007
510.6676882201167,468.47331176593264,-667.2685596038299
504.3753250586134,412.3924007224849,-666.5992415714463
447.964007042159,406.5987909855702,-665.7925460662864
428.291557631896,462.7892768590971,-665.0395292181187
488.2504336740253,433.74561392674264,-660.2478537201271
494.5180042231418,401.5974628692629,-659.3577715594294
444.72298433861056,442.2681594719918,-658.5907250904395
438.79911265634246,393.5456600683309,-658.0047141155565
438.8019688112271,436.8223625264392,-657.0926118361572
451.9877082170091,449.1842478336878,-650.3241963893611
-510.3653260413514,389.96798689038974,-650.3177652216812
458.62367724637284,456.2134741444785,-646.8767571000986
498.5356405081101,406.67900104137357,-646.1773643545004
497.3719240171388,405.4361393399912,-643.9628336046633
417.69550783402747,420.10782589735936,-639.4940942334351
460.73728305389,458.12372671599314,-632.4808095492929
455.08799848596277,451.8524708748504,-632.0173009091277
-311.11879943684005,494.2190528219751,-631.566480803132
397.7092540970002,412.78491325145865,-630.5119798267746
463.3317159762886,461.08030866906415,-630.2531939435192
476.154780607426,365.93730356072797,-627.9470118346858
320.7018488764802,461.3442295528721,-627.9381462223079
447.19738599446885,443.6872357606484,-627.6213339363919
470.66695452247404,470.14182490275414,-625.7230061236503
-453.49250099041285,354.8034508836306,-622.1571197587592
491.8200713926409,399.7423197895653,-619.3865180035506
488.9068950464506,433.90940835193567,-619.1771986113821
464.5525492131844,462.0091046054456,-615.1664334880534
442.24851465894017,438.6186621190752,-613.9038534409203
502.4548230532587,455.71036067481805,-609.6342369273489
465.57782437559877,463.03406227213816,-609.0635942308957
442.96459475396364,439.13401768732194,-609.0438167049195
-438.3789639932521,354.53692632693617,-608.3501432790338
480.0240661521841,384.4556569622441,-607.4588984030634
505.26006040751895,415.0699212127282,-605.725089933469
-455.7516108643428,353.94039609861034,-605.0023618438861
-323.6739452512027,493.65025965086556,-603.349685648476
319.1747646557611,459.3026136573161,-601.5634518102463
409.9824121823815,414.1192797293795,-601.4311462314552
464.895053886165,461.9131630854041,-600.562673021015
352.0165993840843,471.2997903874232,-599.8357965896286
477.96102513731046,431.02589512542795,-597.16026061135
447.1083675922505,442.69105561578556,-596.9903695855862
498.2698417579928,407.914251047172,-596.2590389455837
-413.056400425213,368.1056088488641,-595.2284612638534
490.0764226036823,398.4867402717981,-594.0260056774824
507.01908112040223,380.3740925426745,-593.5918288799911
414.4382545625609,416.4417320848007,-593.1010016732595
480.0240661521841,424.6938073644119,-592.7953019447125
445.1135012273626,440.5980780988483,-590.4356667137928
479.109508397564,363.80068227943264,-587.5165084927226
-510.1408823552425,379.70921377709385,-586.209734672563
502.01251013954595,461.8433512562726,-584.2007816347909
460.51551310497223,456.16874275743123,-580.5226636144722
427.0627188027049,424.85655647408987,-578.7220410541534
-485.8442899622132,419.3976630849404,-577.9751477973097
439.1777805763953,434.70581756401225,-573.5416939660391
462.23352753168524,491.38122700739154,-571.513507453115
466.90562964496416,463.3193614024201,-570.5411110576438
-470.37859990307913,419.2641336086973,-567.4361313465147
491.09707045894004,368.9203641161821,-566.4230913623396
454.4495176707078,400.6484261058465,-566.189952011249
-98.6447017356154,425.926044309463,-559.6005146891303
458.6951964436031,453.42514014202516,-557.0784061850774
458.6951964436031,453.42514014202516,-557.0784061850774
487.73632079696176,449.0904707156852,-556.9355331093817
-100.58808854169024,414.07298338287717,-555.3495049274212
492.4673031912944,436.7797115586087,-554.9414936216643
476.23276559164003,438.10225844132833,-553.9283412139939
463.8798876654316,459.17029130621904,-553.7030750623888
493.9727085414705,370.10969010969575,-550.1326870627638
495.00565635220005,405.66599895954766,-549.200236580292
446.8504349077348,441.0622116508732,-548.6310444539787
488.7984450809597,398.4653387044075,-547.6287473138783
-453.49250099041285,417.09539221353623,-546.9754555988115
464.6456021644956,459.82074815947396,-546.0275011196953
478.3638331068445,477.4444683403941,-544.8965470142876
-502.4934705293404,419.6300138682383,-541.8919218286419
442.19284251267084,479.18072175239513,-538.0908178326454
442.02900488444743,197.87441414372142,-536.8590313430702
-106.316379520655,409.0990297738832,-533.9882113776921
-100.58808854169024,435.55107021037395,-533.60638644651
297.982196889231,463.05793512746277,-533.2860329706491
-100.051246942955,405.88959309396716,-525.5452575156214
-371.4228043595292,-431.26546096028756,-524.5847838025223
298.6820229272124,249.6257288799129,-523.225946069868
447.964007042159,483.8828132236823,-521.0631438122274
400.1016369144264,436.8223625264392,-520.4177284582199
490.97451534550316,434.80042738224165,-520.2395389825672
-263.3851783616574,-431.26546096028756,-517.791057006095
396.28816463974886,404.4176096329627,-516.7503143189329
-85.79444737426002,402.8667925388652,-514.6503522553669
486.2375142667415,488.1210484680248,-513.5758683434852
-75.23020010285347,422.23437705303763,-513.2404081512365
-445.31037658924106,416.4417320848007,-513.1982503172233
454.34351536629197,447.47202847654296,-511.5630765680875
500.9214283217966,373.1591622390922,-503.00069643796667
498.60834624802146,410.9892163726579,-500.17166739150133
500.6270957105926,413.1393864394797,-499.49489848758907
-412.86775992808737,353.94039609861034,-497.0194770753342
-86.22770215481682,399.1843194001732,-496.2503183774792
-65.2070410975249,403.23410785696444,-492.7907788044692
-62.1159765047239,406.9462580028421,-490.48572562502676
-92.33476625362016,398.5464968596351,-489.98429382421864
482.32123829636953,480.86146586824964,-489.1435044290182
468.4892108665375,462.5969945471004,-489.0172182525382
503.8831858514668,374.76523572042413,-488.13230428626514
474.07765111145204,436.82322822889944,-488.1094242693081
453.48221753889845,488.70480615298607,-487.7808526409551
347.893605225128,240.44344275937158,-487.4205504885671
447.3966599170258,439.904030731392,-487.41034127566473
384.3739113116127,494.2190528219751,-486.66040619291914
449.98396433147605,411.5262355334862,-486.35170241883463
446.3642108646692,438.88765346008176,-486.11425436316784
-109.98263866421155,447.0838100707431,-483.2033580931946
453.736979216127,399.00634162963536,-482.48551370743684
-58.93461718997321,403.22941318896835,-480.29702910678975
-343.61335801429993,489.94449706400405,-476.13694402937017
490.97451534550316,403.22961625294033,-475.36843189475144
447.2215789639922,439.3984077056808,-474.840723993332
138.48162428465707,304.6712348536438,-473.9084606405524
386.17507683867245,401.5401461796639,-473.8840967191831
-403.47851877628386,359.0006295590849,-472.1921389178343
-53.85724687905224,403.9236845311905,-469.050824842133
461.4606625706476,355.9297115876773,-468.0031689753867
-102.07982069790035,396.9567432302837,-467.01300320061625
-395.40671733536624,104.08364033743715,-466.956183121757
444.8706964459086,436.9678185766661,-466.6449677767928
-237.08532589609968,292.56456117901644,-466.4352027497761
-352.19537062002314,178.45325699721593,-466.00699354001773
492.3392127925032,405.07059552802616,-465.33778032236074
-81.6246227768213,393.64868789074467,-463.522146686679
497.6004482662793,410.92197560870704,-462.57907324418085
501.9210891668855,40.31462247969273,-462.5119350090567
507.83935609915693,421.3652217204144,-461.2954638842962
-109.98263866421155,398.3523662565425,-461.04212920636377
443.8640966230123,435.8635061992036,-460.0666922564245
482.11443487984025,444.96631514798764,-459.87933696853656
-101.13607975537127,395.62375227533596,-458.41116432299185
495.8858641698549,368.2830613199204,-455.7357673287706
-80.2242477016539,392.39960394168145,-455.6673930373029
-323.6739452512027,484.0767693545687,-455.5740704033262
-85.89514974659335,392.5761599562195,-453.7034299175717
-95.54745735195706,393.86088133668807,-453.3141450201214
-56.79838680547323,419.3747035381874,-451.433939869583
-398.6554873910875,372.0236287177172,-450.1959744066755
-46.892015878792904,405.1140836596587,-449.96994708426814
406.72981378811676,450.1646595361203,-448.8731630009271
442.00049269950057,433.85041588948536,-447.99314099766775
463.6634930525536,455.716422076189,-447.4869348108282
-47.90209592543101,409.08367909718197,-446.839557437874
484.6110834478559,396.6074207574279,-444.4964567205709
475.9553393756372,439.25759333951873,-443.3716015615018
-216.64606282463524,284.75066422607006,-443.0640014036187
504.5014468484494,418.54324757213055,-442.78769198523736
493.58187370273527,407.10646632772216,-442.1259992018581
-438.3789639932521,-176.21632966977518,-441.87575887310413
-95.63614164132207,392.43118271345384,-441.69148946720463
127.73806100591719,302.3857992159477,-441.32444138488995
460.84316071855824,452.38684165562404,-440.91213692594783
-49.886586131074296,390.84068301962543,-440.2850852136205
-455.7516108643428,345.12451536332355,-437.43526672924366
246.78726923811655,273.6225732688172,-437.43214821946356
405.4215447240973,449.1842478336878,-437.2648095751673
-278.4452581721155,480.8319448842939,-434.78079745341597
483.6622684917061,395.7809809608194,-433.54484549663215
469.44834961531114,376.568960218191,-433.1455834382774
-84.25717226342817,443.6872357606484,-433.1252431911645
-98.18979205325513,391.657695141613,-431.0000305742353
475.9442028891426,470.0597927816774,-430.85647182719
456.65811640518666,-18.96391165322268,-430.13661175716106
